date,input_summary,predicted_genre,elapsed_time,error
2024-12-27 20:45:52,"-* A series of terrifying murders shakes the-* A series of terrifying murders shakes the United States. All follow the same ritual: ""of horror, all are signified by a mysterious red dragon. I A honmme is on one track. I is called Wil - Graham. I has already demonstrated in the past his. . curious ability To get into the skin of the psychopaths, to adopt their point of view, to guess their most secret pulsations. ; In this sinister hunt, he must meet in his prison a monster austre: the diabolic Han-: nibal Lecter. For Graham, begins a _Jente descend-aux enfers, in the darkest recoins of the psychoism of these murderers in series, at risk CS's dark spot loser himself... , CRE: £ I: U.S.A. All follow the same ritual-* A series of terrifying murders shakes the United States. All follow the same ritual :: ""s of horror, all are signed by the ghosts's of a dark spot, it's of a spectrem, it's of a spect, it's of a spect, it's a spect a , it's of a , it's a nd a nd a , a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a nd a t a nd a t a t a nd . I: I: I: I: I: I: I: I a  a  a  a  a  a nd a  a  a nd a  a  a nd a nd a nd a nd a nd a nd a nd a nd a  a nd a  a",Thriller,0.11,
2025-01-02 22:49:42,"LS * A series of censoring murders shakes the United States. All follow the same horror ritual, all are signed by a mysteric red dragon. - A man is on a track, Island is called wall Graham, He has already demonstrated in the past his curicious ability to put himself in the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in his prison another monster ""the evil Han nibal Lecter, For Graham, begins a slow descnt-aux enfèrs, in the darkest corners of the psychism of these serial murderers, at the risk of losing syce himself... L&",Thriller,0.21,
2025-01-02 22:49:43,"LS * A series of censoring murders shakes the United States. All follow the same horror ritual, all are signed by a mysteric red dragon. - A man is on a track, Island is called wall Graham, He has already demonstrated in the past his curicious ability to put himself in the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in his prison another monster ""the evil Han nibal Lecter, For Graham, begins a slow descnt-aux enfèrs, in the darkest corners of the psychism of these serial murderers, at the risk of losing syce himself... L&",Thriller,0.06,
2025-01-02 22:55:21,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.26,
2025-01-02 22:55:24,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.04,
2025-01-02 23:00:31,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.05,
2025-01-02 23:00:34,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.04,
2025-01-02 23:04:45,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.06,
2025-01-02 23:04:46,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.04,
2025-01-02 23:12:49,"""A series of terrifying meirries shakes the United States. All follow the same i ritual of horror, all are'signed of a mysterious ‘red dragon. A man is on a track. ISl is called wi: Graham, I] has already demonstrated in the past his, ""curious ability to ‘get into the skin of the psychopaths, to adopt their point of view, to guess their most secret impulses, - In this sinister hunt, he must meet in his prison another monster"": the evil Han-Nibal Lecter. For Graham, begins a slow descent into the underworld, in the darkest corners of the psychism of these murderers in rie, at the risk of losing himself there Kii-mememe .",Thriller,0.09,
2025-01-02 23:12:52,"""A series of terrifying meirries shakes the United States. All follow the same i ritual of horror, all are'signed of a mysterious ‘red dragon. A man is on a track. ISl is called wi: Graham, I] has already demonstrated in the past his, ""curious ability to ‘get into the skin of the psychopaths, to adopt their point of view, to guess their most secret impulses, - In this sinister hunt, he must meet in his prison another monster"": the evil Han-Nibal Lecter. For Graham, begins a slow descent into the underworld, in the darkest corners of the psychism of these murderers in rie, at the risk of losing himself there Kii-mememe .",Thriller,0.04,
2025-01-02 23:16:24,"ue A - A series of terrifying murders shakes the : * United States. All follow the same ritual of horror, all are signed by a mysterious red dragon. . . . A man is on a track, II is called Will Graham, He has already demonstrated in the past his. psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in - his prison another monster: the evil Hän- nibal Lecter. For Graham, begins a slow descent into the underworld, in the corners the * series, at the risk of losing himself curious ability to get into the skin of the darkest of the psychism of these murderers in",Thriller,0.07,
2025-01-02 23:20:56,"A series of terrifying monsters shakes the United States. All follow the same rutuci of horror, all are ‘signed by a mysterious F red dragon.' - ‘To: A man is on a track. (he is called wa Y A Graham. He has already demonstrated in the past his,! a} curicuse ability to meddle in the skin of the two psychopaths, to adopt their point of view, to: . guess their most secret impulses. +... In this sinister hunt, he must meet in - ‘his prison a monster alder': the evil Han-: nibal Lecter. For Graham, begins a: slow descent into the underworld, in the darkest corners of the psychism of these murderers by s",Thriller,0.06,
2025-01-02 23:20:59,"A series of terrifying monsters shakes the United States. All follow the same rutuci of horror, all are ‘signed by a mysterious F red dragon.' - ‘To: A man is on a track. (he is called wa Y A Graham. He has already demonstrated in the past his,! a} curicuse ability to meddle in the skin of the two psychopaths, to adopt their point of view, to: . guess their most secret impulses. +... In this sinister hunt, he must meet in - ‘his prison a monster alder': the evil Han-: nibal Lecter. For Graham, begins a: slow descent into the underworld, in the darkest corners of the psychism of these murderers by s",Thriller,0.04,
2025-01-02 23:22:17,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.04,
2025-01-02 23:22:45,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.04,
2025-01-02 23:27:44,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.06,
2025-01-02 23:27:47,"-* A series of terrifying murders shakes the United States. They all follow the same ritual: ""of horror, all are signed by a mysterious red dragon. I A hommus is on united track. I is called Wil - Graham. I have already demonstrated in the past his. . curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he must meet in his prison a monster aetre: the demonic Han- : nibal Lecter. For Graham, begins a _ Jente descend-aux-fers, in the darkest corners of the psychism of these murderers in the series, at risk CS lose himself... , CRE : £ A:",Fantasy,0.04,
2025-01-02 23:28:42,"A series of terrifying murders shakes the United States.'All of them follow the same ritual of horror, all of them are signed by a mysterious red dragon.': A man is on you: track. He is called will Graham. He has already demonstrated it in the past his. curious"" ability to put himself in the skin of the psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in his prison another monster:e diabolical Han- nibal Lecter. For Graham, begins a. enter descent to the underworld, in the darkest corners of the psychism of these murderers in series, at the risk of losing himself.'2",Thriller,0.07,
2025-01-02 23:29:44,"nn ten CN TU. pre-series of terrifying murders scooping the United States.'All follow the same ritual of horror, all are'signed of a mysterious red dragon. . A man is on a track, He is called Will Graham, 11 has already demonstrated in the past his, curious ability to get into the skin of: psychopaths, to adopt their point of view, to guess their most secret impulses. . * In this sinister hunt, he must encounter in: his prison another monster': I demonic Han-: nibal Lecter. For Graham; begins one, ‘slow:descent to the underworld, in the ‘darkest corners of the psychism of these serial murderers, at risk of losing himself there... 5 RER ee",Thriller,0.08,
2025-01-02 23:29:47,"nn ten CN TU. pre-series of terrifying murders scooping the United States.'All follow the same ritual of horror, all are'signed of a mysterious red dragon. . A man is on a track, He is called Will Graham, 11 has already demonstrated in the past his, curious ability to get into the skin of: psychopaths, to adopt their point of view, to guess their most secret impulses. . * In this sinister hunt, he must encounter in: his prison another monster': I demonic Han-: nibal Lecter. For Graham; begins one, ‘slow:descent to the underworld, in the ‘darkest corners of the psychism of these serial murderers, at risk of losing himself there... 5 RER ee",Thriller,0.04,
2025-01-02 23:31:45,"- One series € United States. All follow the same horror ritual, tones are signed by a mysterious red dragon. * ? A man ‘is on a track. he is called will L Graham. I] has already demonstrated in the past his. + curious ability to get into the skin of the psychopaths, to adopt their point of view, to guess their most secret impulses. * In this sinister hunt, he must meet in his prison another monster: the devilic Han-:, nibal Eecter, For Graham, begins a .‘Tenty descendants to the underworld, in the ""darkest of the psychism of these murderers in the series, at the risk of losing himself. . ‘terrifirious murders squeakles the . :",Thriller,0.08,
2025-01-02 23:31:48,"- One series € United States. All follow the same horror ritual, tones are signed by a mysterious red dragon. * ? A man ‘is on a track. he is called will L Graham. I] has already demonstrated in the past his. + curious ability to get into the skin of the psychopaths, to adopt their point of view, to guess their most secret impulses. * In this sinister hunt, he must meet in his prison another monster: the devilic Han-:, nibal Eecter, For Graham, begins a .‘Tenty descendants to the underworld, in the ""darkest of the psychism of these murderers in the series, at the risk of losing himself. . ‘terrifirious murders squeakles the . :",Thriller,0.04,
2025-01-03 13:48:27,". A series of terrifying meürtres scouc les: United States. All follow the same ritual of horror, all are signed by a mysterious red dragon, A man is on a track, 1] $ reminds will Graham, I has already demonstrated in the past his, curious ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in - his prison another monster: the evil Han- nibal Lecter. For Graham, begins a slow descent into hell, in recoins the ‘shadows of the psychism of these serial murderers, at the risk of losing himself. .",Thriller,0.2,
2025-01-03 13:51:21,"A series of terrifying neutres shakes the United States. All follow the same horror ritual, all are signed by a mysterious red dragon. A man is on a track, He is called will Graham. 11 has already demonstrated. in the past his, curious: ptitude to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in - his prison another monster: the evil Han- nibal Lecter. For Graham, begins a slow descent into the underworld, in the darkest corners of the psychism of these murderers in the series, at the risk of losing himself there Jui-mememememe...",Thriller,0.09,
2025-01-03 13:51:24,"A series of terrifying neutres shakes the United States. All follow the same horror ritual, all are signed by a mysterious red dragon. A man is on a track, He is called will Graham. 11 has already demonstrated. in the past his, curious: ptitude to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in - his prison another monster: the evil Han- nibal Lecter. For Graham, begins a slow descent into the underworld, in the darkest corners of the psychism of these murderers in the series, at the risk of losing himself there Jui-mememememe...",Thriller,0.04,
2025-01-03 13:53:45,"One series: cerrifying murders to shake from: United States. All follow the same ritual of horror, all are signed by a mysterious red dragon. . A man is. on a-piste, He recalls will Grahani. 1] has already demonstrated in the past his. curicuse ability to get into the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in his prison a monster aetre: the evil Han-nibal Lecter. For Graham, begins a. slow descent into the underworld, in the darkest corners of the psychism of these murderers in the series, at the risk of getting lost, Iüi-rhême...",Fantasy,0.08,
2025-01-03 14:00:03,"A series of terrifying murders shakes the United States. All follow the same horror ritual, all are signed by a mysterious red dragon. . . . A man is on a track, 11 is called Will Grahani. He has already demonstrated in the past his. curious ability to meddle in the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he has to meet in - ..._ his prison another monsue:e diabolical Hän- - © nibal Lecter. For Graham, begins a,",Thriller,0.09,
2025-01-03 14:00:06,"A series of terrifying murders shakes the United States. All follow the same horror ritual, all are signed by a mysterious red dragon. . . . A man is on a track, 11 is called Will Grahani. He has already demonstrated in the past his. curious ability to meddle in the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he has to meet in - ..._ his prison another monsue:e diabolical Hän- - © nibal Lecter. For Graham, begins a,",Thriller,0.04,
2025-01-03 16:32:33,"A series of terrifying murders shakes the United States. All follow the same horror ritual, all are signed by a mysterious red dragon. . . . A man is on a track, 11 is called Will Grahani. He has already demonstrated in the past his. curious ability to meddle in the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. ; In this sinister hunt, he has to meet in - ..._ his prison another monsue:e diabolical Hän- - © nibal Lecter. For Graham, begins a,",Thriller,0.06,
2025-01-03 16:33:12,": 4 "" . A series of terrifying murders shakes the United States."" All. follow the same rituals of horror, all are signed by a mysterious red dragon. A man is on a track. 11 recalls Grahani wall. He has already demonstrated in the past his. curious ability to put himself in the skin of: psychopaths, to adopt their poine de vue, to guess their most secret impulses. . In this sinister hunt, he must meet in: his prison another monster: the demonic Han- nibal Lecter."" For Graham, begins a slow descent into the underworld, in the darkest corners of the psychism of these serial murderers, at the risk of losing himself... nest Lo",Thriller,0.07,
2025-01-03 16:33:15,": 4 "" . A series of terrifying murders shakes the United States."" All. follow the same rituals of horror, all are signed by a mysterious red dragon. A man is on a track. 11 recalls Grahani wall. He has already demonstrated in the past his. curious ability to put himself in the skin of: psychopaths, to adopt their poine de vue, to guess their most secret impulses. . In this sinister hunt, he must meet in: his prison another monster: the demonic Han- nibal Lecter."" For Graham, begins a slow descent into the underworld, in the darkest corners of the psychism of these serial murderers, at the risk of losing himself... nest Lo",Thriller,0.05,
2025-01-03 17:26:03,"A series of terrifying murders shakes the United States. They all follow the same horror ritual, they are all signed by a mysterious ""red dragon. A man is on a track, he calls himself will Graham. He has already demonstrated in the past his, ‘ curious ability to get into the skin of the - psychopaths, to adopt their point of vic, to guess their most secret impulses. - . In this sinister hunt, he must meet in his prison another monster: the evil Han- nibal Lecter. For Graham, begins a slow descent into the underworld, in the darkest corners of the psyche of these murderers in U, series, in the rick of losing himself there...",Thriller,0.15,
2025-01-03 17:26:11,"A series of terrifying murders shakes the United States. They all follow the same horror ritual, they are all signed by a mysterious ""red dragon. A man is on a track, he calls himself will Graham. He has already demonstrated in the past his, ‘ curious ability to get into the skin of the - psychopaths, to adopt their point of vic, to guess their most secret impulses. - . In this sinister hunt, he must meet in his prison another monster: the evil Han- nibal Lecter. For Graham, begins a slow descent into the underworld, in the darkest corners of the psyche of these murderers in U, series, in the rick of losing himself there...",Thriller,0.07,
2025-01-03 17:26:11,"A series of terrifying murders shakes the United States. They all follow the same horror ritual, they are all signed by a mysterious ""red dragon. A man is on a track, he calls himself will Graham. He has already demonstrated in the past his, ‘ curious ability to get into the skin of the - psychopaths, to adopt their point of vic, to guess their most secret impulses. - . In this sinister hunt, he must meet in his prison another monster: the evil Han- nibal Lecter. For Graham, begins a slow descent into the underworld, in the darkest corners of the psyche of these murderers in U, series, in the rick of losing himself there...",Thriller,0.07,
2025-01-03 17:26:32,"-: A series of terrifying meters shakes the United States. All follow the same ritual of horror, all are signed by a mysterious red dragon. . A man is on a track, 11 is called Will Graham. He has already demonstrated in the past his, "". curious ability to get into the skin of: psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in his prison another monster: the evil Han-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------",Fantasy,0.1,
2025-01-03 17:26:33,"-: A series of terrifying meters shakes the United States. All follow the same ritual of horror, all are signed by a mysterious red dragon. . A man is on a track, 11 is called Will Graham. He has already demonstrated in the past his, "". curious ability to get into the skin of: psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in his prison another monster: the evil Han-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------",Fantasy,0.06,
2025-01-03 17:33:19,"- DES : 5: ""A series of terrifying murders scaffolding the United States All follow the same ritual, of horror, all are'ssaged by a mysterious red dragon. : . ""A man is on a track. He is called Will Grahani. He has already demonstrated in the past his. curious ability to mingle ‘in the skin of the: psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in + his prison another watch: the evil Hän- nibal Lecter. For Graham; begins a slow descent into hell, in the recoins the }. darker of the psychism of these murderers in seric, at the risk of losing himself there...",Thriller,0.09,
2025-01-03 17:33:22,"- DES : 5: ""A series of terrifying murders scaffolding the United States All follow the same ritual, of horror, all are'ssaged by a mysterious red dragon. : . ""A man is on a track. He is called Will Grahani. He has already demonstrated in the past his. curious ability to mingle ‘in the skin of the: psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in + his prison another watch: the evil Hän- nibal Lecter. For Graham; begins a slow descent into hell, in the recoins the }. darker of the psychism of these murderers in seric, at the risk of losing himself there...",Thriller,0.04,
2025-01-03 17:36:27,"A series of terrifying murders ‘sucks them: United States. All follow the same. horror ritual, all are signed by an inysterious red dragon. A man is on a track, he is called will Grahiani, He has already demonstrated in the past his, curious ability to put himself in the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in his prison another monster: the evil Han: nibal Lecter. For Graham, begins united slow descent-to-underworld, in the darkest corners of the psychism of these murderers in . series, at the risk of losing himself there.. L",Thriller,0.09,
2025-01-03 17:36:31,"A series of terrifying murders ‘sucks them: United States. All follow the same. horror ritual, all are signed by an inysterious red dragon. A man is on a track, he is called will Grahiani, He has already demonstrated in the past his, curious ability to put himself in the skin of psychopaths, to adopt their point of view, to guess their most secret impulses. In this sinister hunt, he must meet in his prison another monster: the evil Han: nibal Lecter. For Graham, begins united slow descent-to-underworld, in the darkest corners of the psychism of these murderers in . series, at the risk of losing himself there.. L",Thriller,0.04,
